# administration/maintain

administration/maintain/online.rst administration/maintain/odoo_online.rst

# administration/upgrade

administration/upgrade/online_hosting.rst administration/upgrade/odoo_online.rst

# applications/accounting

applications/finance/accounting/bank/feeds/bank_statements.rst content/applications/finance/accounting/bank/bank_statements.rst                    # feeds/* --> /*
applications/finance/accounting/bank/feeds/ponto.rst applications/finance/accounting/bank/bank_synchronization/ponto.rst                           # feeds/* --> bank_synchronization/*
applications/finance/accounting/bank/feeds/saltedge.rst applications/finance/accounting/bank/bank_synchronization/saltedge.rst                     # feeds/* --> bank_synchronization/*
applications/finance/accounting/bank/misc/interbank.rst applications/finance/accounting/bank/interbank.rst                                         # misc/interbank --> interbank
applications/finance/accounting/fiscal_localizations.rst applications/finance/fiscal_localizations.rst                                             # /accounting/ --> /
applications/finance/accounting/fiscal_localizations/localizations/argentina.rst applications/finance/fiscal_localizations/argentina.rst           # /accounting/fiscal_localizations/localizations/* --> /fiscal_localizations/*
applications/finance/accounting/fiscal_localizations/localizations/australia.rst applications/finance/fiscal_localizations/australia.rst           # /accounting/fiscal_localizations/localizations/* --> /fiscal_localizations/*
applications/finance/accounting/fiscal_localizations/localizations/chile.rst applications/finance/fiscal_localizations/chile.rst                   # /accounting/fiscal_localizations/localizations/* --> /fiscal_localizations/*
applications/finance/accounting/fiscal_localizations/localizations/colombia.rst applications/finance/fiscal_localizations/colombia.rst             # /accounting/fiscal_localizations/localizations/* --> /fiscal_localizations/*
applications/finance/accounting/fiscal_localizations/localizations/colombia_ES.rst applications/finance/fiscal_localizations/colombia_ES.rst       # /accounting/fiscal_localizations/localizations/* --> /fiscal_localizations/*
applications/finance/accounting/fiscal_localizations/localizations/france.rst applications/finance/fiscal_localizations/france.rst                 # /accounting/fiscal_localizations/localizations/* --> /fiscal_localizations/*
applications/finance/accounting/fiscal_localizations/localizations/germany.rst applications/finance/fiscal_localizations/germany.rst               # /accounting/fiscal_localizations/localizations/* --> /fiscal_localizations/*
applications/finance/accounting/fiscal_localizations/localizations/indonesia.rst applications/finance/fiscal_localizations/indonesia.rst           # /accounting/fiscal_localizations/localizations/* --> /fiscal_localizations/*
applications/finance/accounting/fiscal_localizations/localizations/italy.rst applications/finance/fiscal_localizations/italy.rst                   # /accounting/fiscal_localizations/localizations/* --> /fiscal_localizations/*
applications/finance/accounting/fiscal_localizations/localizations/italy_IT.rst applications/finance/fiscal_localizations/italy.rst                # italy_IT -> italy
applications/finance/accounting/fiscal_localizations/localizations/luxembourg.rst applications/finance/fiscal_localizations/luxembourg.rst         # /accounting/fiscal_localizations/localizations/* --> /fiscal_localizations/*
applications/finance/accounting/fiscal_localizations/localizations/mexico.rst applications/finance/fiscal_localizations/mexico.rst                 # /accounting/fiscal_localizations/localizations/* --> /fiscal_localizations/*
applications/finance/accounting/fiscal_localizations/localizations/netherlands.rst applications/finance/fiscal_localizations/netherlands.rst       # /accounting/fiscal_localizations/localizations/* --> /fiscal_localizations/*
applications/finance/accounting/fiscal_localizations/localizations/peru.rst applications/finance/fiscal_localizations/peru.rst                     # /accounting/fiscal_localizations/localizations/* --> /fiscal_localizations/*
applications/finance/accounting/fiscal_localizations/localizations/spain.rst applications/finance/fiscal_localizations/spain.rst                   # /accounting/fiscal_localizations/localizations/* --> /fiscal_localizations/*
applications/finance/accounting/fiscal_localizations/localizations/switzerland.rst applications/finance/fiscal_localizations/switzerland.rst       # /accounting/fiscal_localizations/localizations/* --> /fiscal_localizations/*
applications/finance/accounting/fiscal_localizations/localizations/united_kingdom.rst applications/finance/fiscal_localizations/united_kingdom.rst # /accounting/fiscal_localizations/localizations/* --> /fiscal_localizations/*
applications/finance/accounting/fiscal_localizations/overview/fiscal_localization_packages.rst applications/finance/fiscal_localizations.rst       # /accounting/fiscal_localizations/overview/* --> fiscal_localizations
applications/finance/accounting/fiscal_localizations/overview/localizations_list.rst applications/finance/fiscal_localizations.rst                 # /accounting/fiscal_localizations/overview/* --> fiscal_localizations
applications/finance/accounting/getting_started/memento.rst applications/finance/accounting/getting_started/cheat_sheet.rst                        # memento -> cheat_sheet
applications/finance/accounting/payables/supplier_bills/manage.rst applications/inventory_and_mrp/purchase/manage_deals/manage.rst # (#3302)

# applications/general

applications/general/calendars/outlook/outlook_calendar.rst applications/productivity/calendar/outlook.rst           # general/calendars/outlook/outlook_calendar -> productivity/calendar/outlook
applications/general/calendars/google/google_calendar_credentials.rst applications/productivity/calendar/google.rst  # general/calendars/google/google_calendar_credentials -> productivity/calendar/google

# applications/inventory

applications/inventory_and_mrp/inventory/management/delivery/dropshipping.rst applications/inventory_and_mrp/inventory/shipping/operation/dropshipping.rst                                                  # /inventory/management/incoming/* --> /shipping/operation/*
applications/inventory_and_mrp/inventory/management/incoming/handle_receipts.rst applications/inventory_and_mrp/inventory/management/shipments_deliveries/inventory_flow.rst                                # /inventory/management/incoming/* --> /management/shipments_deliveries/*
